itemId,range,position,modifierId
354,,0,25
354,,0,10
354,,0,5
354,,0,43
354,,0,2
355,,0,25
355,,0,10
355,,0,5
355,,0,43
355,,0,2
356,,0,25
356,,0,10
356,,0,5
356,,0,43
356,,0,2
357,,0,41
357,,0,32
357,,0,25
357,,0,10
357,,0,5
357,,0,43
357,,0,2
358,,0,25
358,,0,10
358,,0,5
358,,0,43
358,,0,2
359,,0,25
359,,0,10
359,,0,5
359,,0,43
359,,0,2
360,,0,25
360,,0,10
360,,0,5
360,,0,43
360,,0,2
361,,0,41
361,,0,42
361,,0,25
361,,0,10
361,,0,5
361,,0,43
361,,0,2
362,,0,25
362,,0,10
362,,0,5
362,,0,43
362,,0,2
363,,0,25
363,,0,10
363,,0,5
363,,0,43
363,,0,2
364,,0,25
364,,0,10
364,,0,5
364,,0,43
364,,0,2
365,,0,25
365,,0,10
365,,0,5
365,,0,43
365,,0,2
366,,0,25
366,,0,10
366,,0,5
366,,0,43
366,,0,2
367,,0,25
367,,0,10
367,,0,5
367,,0,43
367,,0,2
368,,0,30
368,,0,29
368,,0,25
368,,0,10
368,,0,5
368,,0,43
368,,0,2
369,,0,25
369,,0,10
369,,0,5
369,,0,43
369,,0,2
370,,0,25
370,,0,10
370,,0,5
370,,0,43
370,,0,2
371,,0,30
371,,0,38
371,,0,25
371,,0,10
371,,0,5
371,,0,43
371,,0,2
372,,0,25
372,,0,10
372,,0,5
372,,0,43
372,,0,2
373,,0,25
373,,0,10
373,,0,5
373,,0,43
373,,0,2
374,,0,25
374,,0,10
374,,0,5
374,,0,43
374,,0,2
375,,0,25
375,,0,10
375,,0,5
375,,0,43
375,,0,2
376,,0,31
376,,0,34
376,,0,25
376,,0,10
376,,0,5
376,,0,43
376,,0,2
377,,0,25
377,,0,10
377,,0,5
377,,0,43
377,,0,2
378,,0,25
378,,0,10
378,,0,5
378,,0,43
378,,0,2
379,,0,35
379,,0,41
379,,0,25
379,,0,10
379,,0,5
379,,0,43
379,,0,2
380,,0,25
380,,0,10
380,,0,5
380,,0,43
380,,0,2
381,,0,25
381,,0,10
381,,0,5
381,,0,43
381,,0,2
382,,0,25
382,,0,10
382,,0,5
382,,0,43
382,,0,2
383,,0,25
383,,0,10
383,,0,5
383,,0,43
383,,0,2
384,,0,25
384,,0,10
384,,0,5
384,,0,43
384,,0,2
385,,0,25
385,,0,10
385,,0,5
385,,0,43
385,,0,2
386,,0,25
386,,0,10
386,,0,5
386,,0,43
386,,0,2
387,,0,25
387,,0,10
387,,0,5
387,,0,43
387,,0,2
388,,0,25
388,,0,10
388,,0,5
388,,0,43
388,,0,2
389,,0,25
389,,0,10
389,,0,5
389,,0,43
389,,0,2
390,,0,25
390,,0,10
390,,0,5
390,,0,43
390,,0,2
391,,0,36
391,,0,41
391,,0,25
391,,0,10
391,,0,5
391,,0,43
391,,0,2
392,,0,25
392,,0,10
392,,0,5
392,,0,43
392,,0,2
393,,0,40
393,,0,34
393,,0,25
393,,0,10
393,,0,5
393,,0,43
393,,0,2
394,,0,25
394,,0,10
394,,0,5
394,,0,43
394,,0,2
395,,0,33
395,,0,29
395,,0,25
395,,0,10
395,,0,5
395,,0,43
395,,0,2
396,,0,25
396,,0,10
396,,0,5
396,,0,43
396,,0,2
397,,0,25
397,,0,10
397,,0,5
397,,0,43
397,,0,2
398,,0,25
398,,0,10
398,,0,5
398,,0,43
398,,0,2
399,,0,25
399,,0,10
399,,0,5
399,,0,43
399,,0,2
400,,0,25
400,,0,10
400,,0,5
400,,0,43
400,,0,2
401,,0,25
401,,0,10
401,,0,5
401,,0,43
401,,0,2
402,,0,25
402,,0,10
402,,0,5
402,,0,43
402,,0,2
403,,0,33
403,,0,28
403,,0,25
403,,0,10
403,,0,5
403,,0,43
403,,0,2
404,,0,32
404,,0,42
404,,0,25
404,,0,10
404,,0,5
404,,0,43
404,,0,2
405,,0,25
405,,0,10
405,,0,5
405,,0,43
405,,0,2
406,,0,25
406,,0,10
406,,0,5
406,,0,43
406,,0,2
407,,0,25
407,,0,10
407,,0,5
407,,0,43
407,,0,2
408,,0,25
408,,0,10
408,,0,5
408,,0,43
408,,0,2
409,,0,25
409,,0,10
409,,0,5
409,,0,43
409,,0,2
410,,0,25
410,,0,10
410,,0,5
410,,0,43
410,,0,2
411,,0,25
411,,0,10
411,,0,5
411,,0,43
411,,0,2
412,,0,25
412,,0,10
412,,0,5
412,,0,43
412,,0,2
413,,0,30
413,,0,29
413,,0,25
413,,0,10
413,,0,5
413,,0,43
413,,0,2
414,,0,25
414,,0,10
414,,0,5
414,,0,43
414,,0,2
415,,0,25
415,,0,10
415,,0,5
415,,0,43
415,,0,2
416,,0,25
416,,0,10
416,,0,5
416,,0,43
416,,0,2
417,,0,25
417,,0,10
417,,0,5
417,,0,43
417,,0,2
418,,0,33
418,,0,39
418,,0,25
418,,0,10
418,,0,5
418,,0,43
418,,0,2
419,,0,36
419,,0,38
419,,0,25
419,,0,10
419,,0,5
419,,0,43
419,,0,2
420,,0,37
420,,0,35
420,,0,25
420,,0,10
420,,0,5
420,,0,43
420,,0,2
421,,0,25
421,,0,10
421,,0,5
421,,0,43
421,,0,2
422,,0,25
422,,0,10
422,,0,5
422,,0,43
422,,0,2
423,,0,25
423,,0,10
423,,0,5
423,,0,43
423,,0,2
424,,0,25
424,,0,10
424,,0,5
424,,0,43
424,,0,2
425,,0,25
425,,0,10
425,,0,5
425,,0,43
425,,0,2
426,,0,29
426,,0,34
426,,0,25
426,,0,10
426,,0,5
426,,0,43
426,,0,2
427,,0,25
427,,0,10
427,,0,5
427,,0,43
427,,0,2
428,,0,25
428,,0,10
428,,0,5
428,,0,43
428,,0,2
429,,0,38
429,,0,32
429,,0,25
429,,0,10
429,,0,5
429,,0,43
429,,0,2
430,,0,25
430,,0,10
430,,0,5
430,,0,43
430,,0,2
431,,0,25
431,,0,10
431,,0,5
431,,0,43
431,,0,2
432,,0,25
432,,0,10
432,,0,5
432,,0,43
432,,0,2
433,,0,25
433,,0,10
433,,0,5
433,,0,43
433,,0,2
434,,0,25
434,,0,10
434,,0,5
434,,0,43
434,,0,2
435,,0,36
435,,0,35
435,,0,25
435,,0,10
435,,0,5
435,,0,43
435,,0,2
436,,0,25
436,,0,10
436,,0,5
436,,0,43
436,,0,2
437,,0,33
437,,0,39
437,,0,25
437,,0,10
437,,0,5
437,,0,43
437,,0,2
438,,0,25
438,,0,10
438,,0,5
438,,0,43
438,,0,2
439,,0,33
439,,0,35
439,,0,25
439,,0,10
439,,0,5
439,,0,43
439,,0,2
440,,0,25
440,,0,10
440,,0,5
440,,0,43
440,,0,2
441,,0,25
441,,0,10
441,,0,5
441,,0,43
441,,0,2
442,,0,25
442,,0,10
442,,0,5
442,,0,43
442,,0,2
443,,0,34
443,,0,35
443,,0,25
443,,0,10
443,,0,5
443,,0,43
443,,0,2
444,,0,25
444,,0,10
444,,0,5
444,,0,43
444,,0,2
445,,0,25
445,,0,10
445,,0,5
445,,0,43
445,,0,2
446,,0,25
446,,0,10
446,,0,5
446,,0,43
446,,0,2
447,,0,33
447,,0,42
447,,0,25
447,,0,10
447,,0,5
447,,0,43
447,,0,2
448,,0,25
448,,0,10
448,,0,5
448,,0,43
448,,0,2
449,,0,25
449,,0,10
449,,0,5
449,,0,43
449,,0,2
450,,0,25
450,,0,10
450,,0,5
450,,0,43
450,,0,2
451,,0,25
451,,0,10
451,,0,5
451,,0,43
451,,0,2
452,,0,25
452,,0,10
452,,0,5
452,,0,43
452,,0,2
453,,0,40
453,,0,38
453,,0,25
453,,0,10
453,,0,5
453,,0,43
453,,0,2
454,,0,25
454,,0,10
454,,0,5
454,,0,43
454,,0,2
455,,0,25
455,,0,10
455,,0,5
455,,0,43
455,,0,2
456,,0,25
456,,0,10
456,,0,5
456,,0,43
456,,0,2
457,,0,25
457,,0,10
457,,0,5
457,,0,43
457,,0,2
458,,0,37
458,,0,34
458,,0,25
458,,0,10
458,,0,5
458,,0,43
458,,0,2
459,,0,25
459,,0,10
459,,0,5
459,,0,43
459,,0,2
460,,0,25
460,,0,10
460,,0,5
460,,0,43
460,,0,2
461,,0,25
461,,0,10
461,,0,5
461,,0,43
461,,0,2
462,,0,25
462,,0,10
462,,0,5
462,,0,43
462,,0,2
463,,0,25
463,,0,10
463,,0,5
463,,0,43
463,,0,2
464,,0,25
464,,0,10
464,,0,5
464,,0,43
464,,0,2
465,,0,25
465,,0,10
465,,0,5
465,,0,43
465,,0,2
466,,0,25
466,,0,10
466,,0,5
466,,0,43
466,,0,2
467,,0,25
467,,0,10
467,,0,5
467,,0,43
467,,0,2
468,,0,25
468,,0,10
468,,0,5
468,,0,43
468,,0,2
469,,0,28
469,,0,39
469,,0,25
469,,0,10
469,,0,5
469,,0,43
469,,0,2
470,,0,25
470,,0,10
470,,0,5
470,,0,43
470,,0,2
471,,0,25
471,,0,10
471,,0,5
471,,0,43
471,,0,2
472,,0,25
472,,0,10
472,,0,5
472,,0,43
472,,0,2
473,,0,33
473,,0,36
473,,0,25
473,,0,10
473,,0,5
473,,0,43
473,,0,2
474,,0,30
474,,0,33
474,,0,25
474,,0,10
474,,0,5
474,,0,43
474,,0,2
475,,0,25
475,,0,10
475,,0,5
475,,0,43
475,,0,2
476,,0,25
476,,0,10
476,,0,5
476,,0,43
476,,0,2
477,,0,28
477,,0,31
477,,0,25
477,,0,10
477,,0,5
477,,0,43
477,,0,2
478,,0,25
478,,0,10
478,,0,5
478,,0,43
478,,0,2
479,,0,25
479,,0,10
479,,0,5
479,,0,43
479,,0,2
480,,0,25
480,,0,10
480,,0,5
480,,0,43
480,,0,2
481,,0,25
481,,0,10
481,,0,5
481,,0,43
481,,0,2
482,,0,38
482,,0,34
482,,0,25
482,,0,10
482,,0,5
482,,0,43
482,,0,2
483,,0,25
483,,0,10
483,,0,5
483,,0,43
483,,0,2
484,,0,25
484,,0,10
484,,0,5
484,,0,43
484,,0,2
485,,0,25
485,,0,10
485,,0,5
485,,0,43
485,,0,2
486,,0,25
486,,0,10
486,,0,5
486,,0,43
486,,0,2
487,,0,25
487,,0,10
487,,0,5
487,,0,43
487,,0,2
488,,0,25
488,,0,10
488,,0,5
488,,0,43
488,,0,2
489,,0,25
489,,0,10
489,,0,5
489,,0,43
489,,0,2
490,,0,37
490,,0,29
490,,0,25
490,,0,10
490,,0,5
490,,0,43
490,,0,2
491,,0,25
491,,0,10
491,,0,5
491,,0,43
491,,0,2
492,,0,40
492,,0,42
492,,0,25
492,,0,10
492,,0,5
492,,0,43
492,,0,2
493,,0,25
493,,0,10
493,,0,5
493,,0,43
493,,0,2
494,,0,25
494,,0,10
494,,0,5
494,,0,43
494,,0,2
495,,0,25
495,,0,10
495,,0,5
495,,0,43
495,,0,2
496,,0,25
496,,0,10
496,,0,5
496,,0,43
496,,0,2
497,,0,25
497,,0,10
497,,0,5
497,,0,43
497,,0,2
498,,0,25
498,,0,10
498,,0,5
498,,0,43
498,,0,2
499,,0,25
499,,0,10
499,,0,5
499,,0,43
499,,0,2
500,,0,37
500,,0,32
500,,0,25
500,,0,10
500,,0,5
500,,0,43
500,,0,2
501,,0,40
501,,0,42
501,,0,25
501,,0,10
501,,0,5
501,,0,43
501,,0,2
502,,0,28
502,,0,39
502,,0,25
502,,0,10
502,,0,5
502,,0,43
502,,0,2
503,,0,25
503,,0,10
503,,0,5
503,,0,43
503,,0,2
504,,0,25
504,,0,10
504,,0,5
504,,0,43
504,,0,2
505,,0,34
505,,0,42
505,,0,25
505,,0,10
505,,0,5
505,,0,43
505,,0,2
506,,0,25
506,,0,10
506,,0,5
506,,0,43
506,,0,2
507,,0,25
507,,0,10
507,,0,5
507,,0,43
507,,0,2
508,,0,25
508,,0,10
508,,0,5
508,,0,43
508,,0,2
509,,0,25
509,,0,10
509,,0,5
509,,0,43
509,,0,2
510,,0,41
510,,0,42
510,,0,25
510,,0,10
510,,0,5
510,,0,43
510,,0,2
511,,0,25
511,,0,10
511,,0,5
511,,0,43
511,,0,2
512,,0,25
512,,0,10
512,,0,5
512,,0,43
512,,0,2
513,,0,25
513,,0,10
513,,0,5
513,,0,43
513,,0,2
514,,0,28
514,,0,31
514,,0,25
514,,0,10
514,,0,5
514,,0,43
514,,0,2
515,,0,25
515,,0,10
515,,0,5
515,,0,43
515,,0,2
516,,0,25
516,,0,10
516,,0,5
516,,0,43
516,,0,2
517,,0,33
517,,0,42
517,,0,25
517,,0,10
517,,0,5
517,,0,43
517,,0,2
518,,0,25
518,,0,10
518,,0,5
518,,0,43
518,,0,2
519,,0,25
519,,0,10
519,,0,5
519,,0,43
519,,0,2
520,,0,25
520,,0,10
520,,0,5
520,,0,43
520,,0,2
521,,0,25
521,,0,10
521,,0,5
521,,0,43
521,,0,2
522,,0,25
522,,0,10
522,,0,5
522,,0,43
522,,0,2
523,,0,25
523,,0,10
523,,0,5
523,,0,43
523,,0,2
524,,0,25
524,,0,10
524,,0,5
524,,0,43
524,,0,2
525,,0,25
525,,0,10
525,,0,5
525,,0,43
525,,0,2
526,,0,25
526,,0,10
526,,0,5
526,,0,43
526,,0,2
527,,0,36
527,,0,28
527,,0,25
527,,0,10
527,,0,5
527,,0,43
527,,0,2
528,,0,25
528,,0,10
528,,0,5
528,,0,43
528,,0,2
529,,0,34
529,,0,32
529,,0,25
529,,0,10
529,,0,5
529,,0,43
529,,0,2
530,,0,25
530,,0,10
530,,0,5
530,,0,43
530,,0,2
531,,0,36
531,,0,32
531,,0,25
531,,0,10
531,,0,5
531,,0,43
531,,0,2
532,,0,25
532,,0,10
532,,0,5
532,,0,43
532,,0,2
533,,0,33
533,,0,40
533,,0,25
533,,0,10
533,,0,5
533,,0,43
533,,0,2
534,,0,25
534,,0,10
534,,0,5
534,,0,43
534,,0,2
535,,0,25
535,,0,10
535,,0,5
535,,0,43
535,,0,2
536,,0,25
536,,0,10
536,,0,5
536,,0,43
536,,0,2
537,,0,25
537,,0,10
537,,0,5
537,,0,43
537,,0,2
538,,0,36
538,,0,38
538,,0,25
538,,0,10
538,,0,5
538,,0,43
538,,0,2
539,,0,25
539,,0,10
539,,0,5
539,,0,43
539,,0,2
540,,0,25
540,,0,10
540,,0,5
540,,0,43
540,,0,2
541,,0,29
541,,0,41
541,,0,25
541,,0,10
541,,0,5
541,,0,43
541,,0,2
542,,0,25
542,,0,10
542,,0,5
542,,0,43
542,,0,2
543,,0,40
543,,0,38
543,,0,25
543,,0,10
543,,0,5
543,,0,43
543,,0,2
544,,0,25
544,,0,10
544,,0,5
544,,0,43
544,,0,2
545,,0,25
545,,0,10
545,,0,5
545,,0,43
545,,0,2
546,,0,25
546,,0,10
546,,0,5
546,,0,43
546,,0,2
547,,0,36
547,,0,39
547,,0,25
547,,0,10
547,,0,5
547,,0,43
547,,0,2
548,,0,25
548,,0,10
548,,0,5
548,,0,43
548,,0,2
549,,0,25
549,,0,10
549,,0,5
549,,0,43
549,,0,2
550,,0,25
550,,0,10
550,,0,5
550,,0,43
550,,0,2
551,,0,25
551,,0,10
551,,0,5
551,,0,43
551,,0,2
552,,0,37
552,,0,42
552,,0,25
552,,0,10
552,,0,5
552,,0,43
552,,0,2
553,,0,25
553,,0,10
553,,0,5
553,,0,43
553,,0,2
554,,0,25
554,,0,10
554,,0,5
554,,0,43
554,,0,2
555,,0,39
555,,0,32
555,,0,25
555,,0,10
555,,0,5
555,,0,43
555,,0,2
556,,0,25
556,,0,10
556,,0,5
556,,0,43
556,,0,2
557,,0,25
557,,0,10
557,,0,5
557,,0,43
557,,0,2
558,,0,25
558,,0,10
558,,0,5
558,,0,43
558,,0,2
559,,0,41
559,,0,42
559,,0,25
559,,0,10
559,,0,5
559,,0,43
559,,0,2
560,,0,25
560,,0,10
560,,0,5
560,,0,43
560,,0,2
561,,0,25
561,,0,10
561,,0,5
561,,0,43
561,,0,2
562,,0,25
562,,0,10
562,,0,5
562,,0,43
562,,0,2
563,,0,25
563,,0,10
563,,0,5
563,,0,43
563,,0,2
564,,0,25
564,,0,10
564,,0,5
564,,0,43
564,,0,2
565,,0,25
565,,0,10
565,,0,5
565,,0,43
565,,0,2
566,,0,25
566,,0,10
566,,0,5
566,,0,43
566,,0,2
567,,0,39
567,,0,42
567,,0,25
567,,0,10
567,,0,5
567,,0,43
567,,0,2
568,,0,25
568,,0,10
568,,0,5
568,,0,43
568,,0,2
569,,0,25
569,,0,10
569,,0,5
569,,0,43
569,,0,2
570,,0,40
570,,0,34
570,,0,25
570,,0,10
570,,0,5
570,,0,43
570,,0,2
571,,0,25
571,,0,10
571,,0,5
571,,0,43
571,,0,2
572,,0,25
572,,0,10
572,,0,5
572,,0,43
572,,0,2
573,,0,33
573,,0,35
573,,0,25
573,,0,10
573,,0,5
573,,0,43
573,,0,2
574,,0,25
574,,0,10
574,,0,5
574,,0,43
574,,0,2
575,,0,25
575,,0,10
575,,0,5
575,,0,43
575,,0,2
576,,0,33
576,,0,41
576,,0,25
576,,0,10
576,,0,5
576,,0,43
576,,0,2
577,,0,25
577,,0,10
577,,0,5
577,,0,43
577,,0,2
578,,0,25
578,,0,10
578,,0,5
578,,0,43
578,,0,2
579,,0,25
579,,0,10
579,,0,5
579,,0,43
579,,0,2
580,,0,30
580,,0,42
580,,0,25
580,,0,10
580,,0,5
580,,0,43
580,,0,2
581,,0,25
581,,0,10
581,,0,5
581,,0,43
581,,0,2
582,,0,25
582,,0,10
582,,0,5
582,,0,43
582,,0,2
583,,0,37
583,,0,38
583,,0,25
583,,0,10
583,,0,5
583,,0,43
583,,0,2
584,,0,25
584,,0,10
584,,0,5
584,,0,43
584,,0,2
585,,0,25
585,,0,10
585,,0,5
585,,0,43
585,,0,2
586,,0,33
586,,0,34
586,,0,25
586,,0,10
586,,0,5
586,,0,43
586,,0,2
587,,0,25
587,,0,10
587,,0,5
587,,0,43
587,,0,2
588,,0,25
588,,0,10
588,,0,5
588,,0,43
588,,0,2
589,,0,25
589,,0,10
589,,0,5
589,,0,43
589,,0,2
590,,0,28
590,,0,41
590,,0,25
590,,0,10
590,,0,5
590,,0,43
590,,0,2
591,,0,25
591,,0,10
591,,0,5
591,,0,43
591,,0,2
592,,0,37
592,,0,29
592,,0,25
592,,0,10
592,,0,5
592,,0,43
592,,0,2
593,,0,25
593,,0,10
593,,0,5
593,,0,43
593,,0,2
594,,0,25
594,,0,10
594,,0,5
594,,0,43
594,,0,2
595,,0,25
595,,0,10
595,,0,5
595,,0,43
595,,0,2
596,,0,29
596,,0,32
596,,0,25
596,,0,10
596,,0,5
596,,0,43
596,,0,2
597,,0,25
597,,0,10
597,,0,5
597,,0,43
597,,0,2
598,,0,25
598,,0,10
598,,0,5
598,,0,43
598,,0,2
599,,0,36
599,,0,38
599,,0,25
599,,0,10
599,,0,5
599,,0,43
599,,0,2
600,,0,25
600,,0,10
600,,0,5
600,,0,43
600,,0,2
601,,0,25
601,,0,10
601,,0,5
601,,0,43
601,,0,2
602,,0,25
602,,0,10
602,,0,5
602,,0,43
602,,0,2
603,,0,25
603,,0,10
603,,0,5
603,,0,43
603,,0,2
604,,0,30
604,,0,32
604,,0,25
604,,0,10
604,,0,5
604,,0,43
604,,0,2
605,,0,25
605,,0,10
605,,0,5
605,,0,43
605,,0,2
606,,0,25
606,,0,10
606,,0,5
606,,0,43
606,,0,2
607,,0,25
607,,0,10
607,,0,5
607,,0,43
607,,0,2
608,,0,25
608,,0,10
608,,0,5
608,,0,43
608,,0,2
609,,0,28
609,,0,35
609,,0,25
609,,0,10
609,,0,5
609,,0,43
609,,0,2
610,,0,25
610,,0,10
610,,0,5
610,,0,43
610,,0,2
611,,0,25
611,,0,10
611,,0,5
611,,0,43
611,,0,2
612,,0,36
612,,0,37
612,,0,25
612,,0,10
612,,0,5
612,,0,43
612,,0,2
613,,0,25
613,,0,10
613,,0,5
613,,0,43
613,,0,2
614,,0,25
614,,0,10
614,,0,5
614,,0,43
614,,0,2
615,,0,25
615,,0,10
615,,0,5
615,,0,43
615,,0,2
616,,0,25
616,,0,10
616,,0,5
616,,0,43
616,,0,2
617,,0,40
617,,0,28
617,,0,25
617,,0,10
617,,0,5
617,,0,43
617,,0,2
618,,0,25
618,,0,10
618,,0,5
618,,0,43
618,,0,2
619,,0,25
619,,0,10
619,,0,5
619,,0,43
619,,0,2
620,,0,25
620,,0,10
620,,0,5
620,,0,43
620,,0,2
621,,0,37
621,,0,28
621,,0,25
621,,0,10
621,,0,5
621,,0,43
621,,0,2
622,,0,25
622,,0,10
622,,0,5
622,,0,43
622,,0,2
623,,0,25
623,,0,10
623,,0,5
623,,0,43
623,,0,2
624,,0,25
624,,0,10
624,,0,5
624,,0,43
624,,0,2
625,,0,28
625,,0,42
625,,0,25
625,,0,10
625,,0,5
625,,0,43
625,,0,2
626,,0,25
626,,0,10
626,,0,5
626,,0,43
626,,0,2
627,,0,25
627,,0,10
627,,0,5
627,,0,43
627,,0,2
628,,0,39
628,,0,35
628,,0,25
628,,0,10
628,,0,5
628,,0,43
628,,0,2
629,,0,25
629,,0,10
629,,0,5
629,,0,43
629,,0,2
630,,0,30
630,,0,28
630,,0,25
630,,0,10
630,,0,5
630,,0,43
630,,0,2
631,,0,25
631,,0,10
631,,0,5
631,,0,43
631,,0,2
632,,0,25
632,,0,10
632,,0,5
632,,0,43
632,,0,2
633,,0,40
633,,0,34
633,,0,25
633,,0,10
633,,0,5
633,,0,43
633,,0,2
634,,0,33
634,,0,37
634,,0,25
634,,0,10
634,,0,5
634,,0,43
634,,0,2
635,,0,25
635,,0,10
635,,0,5
635,,0,43
635,,0,2
636,,0,25
636,,0,10
636,,0,5
636,,0,43
636,,0,2
637,,0,25
637,,0,10
637,,0,5
637,,0,43
637,,0,2
638,,0,38
638,,0,39
638,,0,25
638,,0,10
638,,0,5
638,,0,43
638,,0,2
639,,0,25
639,,0,10
639,,0,5
639,,0,43
639,,0,2
640,,0,25
640,,0,10
640,,0,5
640,,0,43
640,,0,2
641,,0,25
641,,0,10
641,,0,5
641,,0,43
641,,0,2
642,,0,25
642,,0,10
642,,0,5
642,,0,43
642,,0,2
643,,0,25
643,,0,10
643,,0,5
643,,0,43
643,,0,2
644,,0,40
644,,0,32
644,,0,25
644,,0,10
644,,0,5
644,,0,43
644,,0,2
645,,0,25
645,,0,10
645,,0,5
645,,0,43
645,,0,2
646,,0,38
646,,0,31
646,,0,25
646,,0,10
646,,0,5
646,,0,43
646,,0,2
647,,0,25
647,,0,10
647,,0,5
647,,0,43
647,,0,2
648,,0,25
648,,0,10
648,,0,5
648,,0,43
648,,0,2
649,,0,37
649,,0,40
649,,0,25
649,,0,10
649,,0,5
649,,0,43
649,,0,2
650,,0,25
650,,0,10
650,,0,5
650,,0,43
650,,0,2
651,,0,25
651,,0,10
651,,0,5
651,,0,43
651,,0,2
652,,0,25
652,,0,10
652,,0,5
652,,0,43
652,,0,2
653,,0,25
653,,0,10
653,,0,5
653,,0,43
653,,0,2
654,,0,40
654,,0,42
654,,0,25
654,,0,10
654,,0,5
654,,0,43
654,,0,2
655,,0,25
655,,0,10
655,,0,5
655,,0,43
655,,0,2
656,,0,39
656,,0,41
656,,0,25
656,,0,10
656,,0,5
656,,0,43
656,,0,2
657,,0,25
657,,0,10
657,,0,5
657,,0,43
657,,0,2
658,,0,25
658,,0,10
658,,0,5
658,,0,43
658,,0,2
659,,0,25
659,,0,10
659,,0,5
659,,0,43
659,,0,2
660,,0,31
660,,0,35
660,,0,25
660,,0,10
660,,0,5
660,,0,43
660,,0,2
661,,0,25
661,,0,10
661,,0,5
661,,0,43
661,,0,2
662,,0,25
662,,0,10
662,,0,5
662,,0,43
662,,0,2
663,,0,25
663,,0,10
663,,0,5
663,,0,43
663,,0,2
664,,0,39
664,,0,32
664,,0,25
664,,0,10
664,,0,5
664,,0,43
664,,0,2
665,,0,25
665,,0,10
665,,0,5
665,,0,43
665,,0,2
666,,0,36
666,,0,29
666,,0,25
666,,0,10
666,,0,5
666,,0,43
666,,0,2
667,,0,25
667,,0,10
667,,0,5
667,,0,43
667,,0,2
668,,0,25
668,,0,10
668,,0,5
668,,0,43
668,,0,2
669,,0,30
669,,0,28
669,,0,25
669,,0,10
669,,0,5
669,,0,43
669,,0,2
670,,0,25
670,,0,10
670,,0,5
670,,0,43
670,,0,2
671,,0,25
671,,0,10
671,,0,5
671,,0,43
671,,0,2
672,,0,33
672,,0,31
672,,0,25
672,,0,10
672,,0,5
672,,0,43
672,,0,2
673,,0,25
673,,0,10
673,,0,5
673,,0,43
673,,0,2
674,,0,25
674,,0,10
674,,0,5
674,,0,43
674,,0,2
675,,0,25
675,,0,10
675,,0,5
675,,0,43
675,,0,2
676,,0,35
676,,0,42
676,,0,25
676,,0,10
676,,0,5
676,,0,43
676,,0,2
677,,0,25
677,,0,10
677,,0,5
677,,0,43
677,,0,2
678,,0,25
678,,0,10
678,,0,5
678,,0,43
678,,0,2
679,,0,36
679,,0,34
679,,0,25
679,,0,10
679,,0,5
679,,0,43
679,,0,2
680,,0,25
680,,0,10
680,,0,5
680,,0,43
680,,0,2
681,,0,25
681,,0,10
681,,0,5
681,,0,43
681,,0,2
682,,0,25
682,,0,10
682,,0,5
682,,0,43
682,,0,2
683,,0,25
683,,0,10
683,,0,5
683,,0,43
683,,0,2
684,,0,25
684,,0,10
684,,0,5
684,,0,43
684,,0,2
685,,0,36
685,,0,29
685,,0,25
685,,0,10
685,,0,5
685,,0,43
685,,0,2
686,,0,25
686,,0,10
686,,0,5
686,,0,43
686,,0,2
687,,0,25
687,,0,10
687,,0,5
687,,0,43
687,,0,2
688,,0,25
688,,0,10
688,,0,5
688,,0,43
688,,0,2
689,,0,38
689,,0,39
689,,0,25
689,,0,10
689,,0,5
689,,0,43
689,,0,2
690,,0,25
690,,0,10
690,,0,5
690,,0,43
690,,0,2
691,,0,25
691,,0,10
691,,0,5
691,,0,43
691,,0,2
692,,0,25
692,,0,10
692,,0,5
692,,0,43
692,,0,2
693,,0,36
693,,0,32
693,,0,25
693,,0,10
693,,0,5
693,,0,43
693,,0,2
694,,0,25
694,,0,10
694,,0,5
694,,0,43
694,,0,2
695,,0,38
695,,0,32
695,,0,25
695,,0,10
695,,0,5
695,,0,43
695,,0,2
696,,0,25
696,,0,10
696,,0,5
696,,0,43
696,,0,2
701,,0,189
703,,0,209
703,,0,197
705,,0,211
708,,0,206
708,,0,207
709,,0,209
709,,0,207
710,,0,191
711,,0,197
712,,0,193
712,,0,200
713,,0,211
713,,0,189
714,,0,218
714,,0,191
715,,0,189
716,,0,196
717,,0,189
718,,0,189
720,,0,208
721,,0,222
723,,0,211
725,,0,188
725,,0,211
726,,0,211
727,,0,211
727,,0,197
730,,0,209
731,,0,215
733,,0,196
734,,0,197
736,,0,213
737,,0,197
737,,0,207
741,,0,197
742,,0,207
745,,0,191
746,,0,215
748,,0,208
748,,0,191
749,,0,217
749,,0,197
750,,0,206
750,,0,211
750,,0,218
751,,0,196
753,,0,215
753,,0,207
754,,0,222
755,,0,213
757,,0,211
758,,0,25
758,,0,10
758,,0,5
758,,0,43
758,,0,2
760,,0,218
761,,0,36
761,,0,40
761,,0,25
761,,0,10
761,,0,5
761,,0,43
761,,0,2
764,,0,197
765,,0,191
768,,0,296
769,,0,316
770,,0,25
770,,0,10
770,,0,5
770,,0,43
770,,0,2
771,,0,25
771,,0,10
771,,0,5
771,,0,43
771,,0,2
772,,0,25
772,,0,10
772,,0,5
772,,0,43
772,,0,2
773,,0,25
773,,0,10
773,,0,5
773,,0,43
773,,0,2
774,,0,222
775,,0,315
775,,0,302
778,,0,30
778,,0,42
778,,0,25
778,,0,10
778,,0,5
778,,0,43
778,,0,2
780,,0,309
781,,0,25
781,,0,10
781,,0,5
781,,0,43
781,,0,2
783,,0,34
783,,0,35
783,,0,25
783,,0,10
