minRoll,maxRoll,position,effect,static
8,12,0,"#% increased Recovery rate of Life and Energy Shield while affected by Malevolence",
,,0,"Unaffected by Poison while affected by Malevolence",True
,,0,"Unaffected by Bleeding while affected by Malevolence",True
10,15,0,"Damaging Ailments you inflict deal Damage #% faster while affected by Malevolence",
8,10,0,"Critical Strikes Penetrate #% of Enemy Elemental Resistances while affected by Zealotry",
10,15,0,"#% increased Cast Speed while affected by Zealotry",
,,0,"Effects of Consecrated Ground you create while affected by Zealotry Linger for 2 seconds",True
8,10,0,"Consecrated Ground you create while affected by Zealotry causes enemies to take #% increased Damage",
,,0,"Gain Arcane Surge for 4 seconds when you create Consecrated Ground while affected by Zealotry",True
,,0,"30% increased Maximum total Energy Shield Recovery per second from Leech while affected by Zealotry",True
100,120,0,"#% increased Critical Strike Chance against Enemies on Consecrated Ground while affected by Zealotry",
20,30,0,"+#% to Critical Strike Multiplier while affected by Precision",
40,60,0,"#% increased Attack Damage while affected by Precision",
,,0,"Gain a Flask Charge when you deal a Critical Strike while affected by Precision",True
10,15,0,"#% increased Attack Speed while affected by Precision",
,,0,"Cannot be Blinded while affected by Precision",True
8,12,0,"#% chance to deal Double Damage while using Pride",
,,0,"Your Hits Intimidate Enemies for 4 seconds while you are using Pride",True
40,60,0,"#% increased Physical Damage while using Pride",
,,0,"25% chance to Impale Enemies on Hit with Attacks while using Pride",True
,,0,"Impales you inflict last 2 additional Hits while using Pride",True
