itemId,range,position,modifierId
6365,,0,10
6365,,0,5
6365,,0,43
6365,,0,25
6365,,0,2
6366,,0,10
6366,,0,5
6366,,0,43
6366,,0,25
6366,,0,2
6367,,0,10
6367,,0,5
6367,,0,43
6367,,0,25
6367,,0,2
6368,,0,28
6368,,0,38
6368,,0,10
6368,,0,5
6368,,0,43
6368,,0,25
6368,,0,2
6369,,0,10
6369,,0,5
6369,,0,43
6369,,0,25
6369,,0,2
6370,,0,33
6370,,0,29
6370,,0,10
6370,,0,5
6370,,0,43
6370,,0,25
6370,,0,2
6371,,0,10
6371,,0,5
6371,,0,43
6371,,0,25
6371,,0,2
6372,,0,39
6372,,0,35
6372,,0,10
6372,,0,5
6372,,0,43
6372,,0,25
6372,,0,2
6373,,0,40
6373,,0,35
6373,,0,10
6373,,0,5
6373,,0,43
6373,,0,25
6373,,0,2
6374,,0,10
6374,,0,5
6374,,0,43
6374,,0,25
6374,,0,2
6375,,0,10
6375,,0,5
6375,,0,43
6375,,0,25
6375,,0,2
6376,,0,36
6376,,0,37
6376,,0,10
6376,,0,5
6376,,0,43
6376,,0,25
6376,,0,2
6377,,0,10
6377,,0,5
6377,,0,43
6377,,0,25
6377,,0,2
6378,,0,30
6378,,0,37
6378,,0,10
6378,,0,5
6378,,0,43
6378,,0,25
6378,,0,2
6379,,0,10
6379,,0,5
6379,,0,43
6379,,0,25
6379,,0,2
6380,,0,10
6380,,0,5
6380,,0,43
6380,,0,25
6380,,0,2
6381,,0,10
6381,,0,5
6381,,0,43
6381,,0,25
6381,,0,2
6382,,0,10
6382,,0,5
6382,,0,43
6382,,0,25
6382,,0,2
6383,,0,30
6383,,0,33
6383,,0,10
6383,,0,5
6383,,0,43
6383,,0,25
6383,,0,2
6384,,0,10
6384,,0,5
6384,,0,43
6384,,0,25
6384,,0,2
6385,,0,10
6385,,0,5
6385,,0,43
6385,,0,25
6385,,0,2
6386,,0,33
6386,,0,35
6386,,0,10
6386,,0,5
6386,,0,43
6386,,0,25
6386,,0,2
6387,,0,10
6387,,0,5
6387,,0,43
6387,,0,25
6387,,0,2
6388,,0,10
6388,,0,5
6388,,0,43
6388,,0,25
6388,,0,2
6389,,0,10
6389,,0,5
6389,,0,43
6389,,0,25
6389,,0,2
6390,,0,40
6390,,0,29
6390,,0,10
6390,,0,5
6390,,0,43
6390,,0,25
6390,,0,2
6391,,0,40
6391,,0,39
6391,,0,10
6391,,0,5
6391,,0,43
6391,,0,25
6391,,0,2
6392,,0,10
6392,,0,5
6392,,0,43
6392,,0,25
6392,,0,2
6393,,0,10
6393,,0,5
6393,,0,43
6393,,0,25
6393,,0,2
6394,,0,10
6394,,0,5
6394,,0,43
6394,,0,25
6394,,0,2
6395,,0,10
6395,,0,5
6395,,0,43
6395,,0,25
6395,,0,2
6396,,0,10
6396,,0,5
6396,,0,43
6396,,0,25
6396,,0,2
6397,,0,10
6397,,0,5
6397,,0,43
6397,,0,25
6397,,0,2
6398,,0,10
6398,,0,5
6398,,0,43
6398,,0,25
6398,,0,2
6399,,0,30
6399,,0,34
6399,,0,10
6399,,0,5
6399,,0,43
6399,,0,25
6399,,0,2
6400,,0,10
6400,,0,5
6400,,0,43
6400,,0,25
6400,,0,2
6401,,0,10
6401,,0,5
6401,,0,43
6401,,0,25
6401,,0,2
6402,,0,10
6402,,0,5
6402,,0,43
6402,,0,25
6402,,0,2
6403,,0,10
6403,,0,5
6403,,0,43
6403,,0,25
6403,,0,2
6404,,0,10
6404,,0,5
6404,,0,43
6404,,0,25
6404,,0,2
6405,,0,10
6405,,0,5
6405,,0,43
6405,,0,25
6405,,0,2
6406,,0,10
6406,,0,5
6406,,0,43
6406,,0,25
6406,,0,2
6407,,0,10
6407,,0,5
6407,,0,43
6407,,0,25
6407,,0,2
6408,,0,10
6408,,0,5
6408,,0,43
6408,,0,25
6408,,0,2
6409,,0,10
6409,,0,5
6409,,0,43
6409,,0,25
6409,,0,2
6410,,0,10
6410,,0,5
6410,,0,43
6410,,0,25
6410,,0,2
6411,,0,36
6411,,0,28
6411,,0,10
6411,,0,5
6411,,0,43
6411,,0,25
6411,,0,2
6412,,0,10
6412,,0,5
6412,,0,43
6412,,0,25
6412,,0,2
6413,,0,10
6413,,0,5
6413,,0,43
6413,,0,25
6413,,0,2
6414,,0,10
6414,,0,5
6414,,0,43
6414,,0,25
6414,,0,2
6415,,0,41
6415,,0,32
6415,,0,10
6415,,0,5
6415,,0,43
6415,,0,25
6415,,0,2
6416,,0,10
6416,,0,5
6416,,0,43
6416,,0,25
6416,,0,2
6417,,0,10
6417,,0,5
6417,,0,43
6417,,0,25
6417,,0,2
6418,,0,10
6418,,0,5
6418,,0,43
6418,,0,25
6418,,0,2
6419,,0,34
6419,,0,35
6419,,0,10
6419,,0,5
6419,,0,43
6419,,0,25
6419,,0,2
6420,,0,10
6420,,0,5
6420,,0,43
6420,,0,25
6420,,0,2
6421,,0,10
6421,,0,5
6421,,0,43
6421,,0,25
6421,,0,2
6422,,0,39
6422,,0,32
6422,,0,10
6422,,0,5
6422,,0,43
6422,,0,25
6422,,0,2
6423,,0,10
6423,,0,5
6423,,0,43
6423,,0,25
6423,,0,2
6424,,0,10
6424,,0,5
6424,,0,43
6424,,0,25
6424,,0,2
6425,,0,10
6425,,0,5
6425,,0,43
6425,,0,25
6425,,0,2
6426,,0,10
6426,,0,5
6426,,0,43
6426,,0,25
6426,,0,2
6427,,0,10
6427,,0,5
6427,,0,43
6427,,0,25
6427,,0,2
6428,,0,41
6428,,0,32
6428,,0,10
6428,,0,5
6428,,0,43
6428,,0,25
6428,,0,2
6429,,0,10
6429,,0,5
6429,,0,43
6429,,0,25
6429,,0,2
6430,,0,10
6430,,0,5
6430,,0,43
6430,,0,25
6430,,0,2
6431,,0,10
6431,,0,5
6431,,0,43
6431,,0,25
6431,,0,2
6432,,0,39
6432,,0,35
6432,,0,10
6432,,0,5
6432,,0,43
6432,,0,25
6432,,0,2
6433,,0,10
6433,,0,5
6433,,0,43
6433,,0,25
6433,,0,2
6434,,0,10
6434,,0,5
6434,,0,43
6434,,0,25
6434,,0,2
6435,,0,10
6435,,0,5
6435,,0,43
6435,,0,25
6435,,0,2
6436,,0,33
6436,,0,28
6436,,0,10
6436,,0,5
6436,,0,43
6436,,0,25
6436,,0,2
6437,,0,10
6437,,0,5
6437,,0,43
6437,,0,25
6437,,0,2
6438,,0,10
6438,,0,5
6438,,0,43
6438,,0,25
6438,,0,2
6439,,0,10
6439,,0,5
6439,,0,43
6439,,0,25
6439,,0,2
6440,,0,10
6440,,0,5
6440,,0,43
6440,,0,25
6440,,0,2
6441,,0,10
6441,,0,5
6441,,0,43
6441,,0,25
6441,,0,2
6442,,0,10
6442,,0,5
6442,,0,43
6442,,0,25
6442,,0,2
6443,,0,10
6443,,0,5
6443,,0,43
6443,,0,25
6443,,0,2
6444,,0,28
6444,,0,32
6444,,0,10
6444,,0,5
6444,,0,43
6444,,0,25
6444,,0,2
6445,,0,10
6445,,0,5
6445,,0,43
6445,,0,25
6445,,0,2
6446,,0,37
6446,,0,41
6446,,0,10
6446,,0,5
6446,,0,43
6446,,0,25
6446,,0,2
6447,,0,10
6447,,0,5
6447,,0,43
6447,,0,25
6447,,0,2
6448,,0,10
6448,,0,5
6448,,0,43
6448,,0,25
6448,,0,2
6449,,0,10
6449,,0,5
6449,,0,43
6449,,0,25
6449,,0,2
6450,,0,10
6450,,0,5
6450,,0,43
6450,,0,25
6450,,0,2
6451,,0,10
6451,,0,5
6451,,0,43
6451,,0,25
6451,,0,2
6452,,0,10
6452,,0,5
6452,,0,43
6452,,0,25
6452,,0,2
6453,,0,40
6453,,0,34
6453,,0,10
6453,,0,5
6453,,0,43
6453,,0,25
6453,,0,2
6454,,0,10
6454,,0,5
6454,,0,43
6454,,0,25
6454,,0,2
6455,,0,10
6455,,0,5
6455,,0,43
6455,,0,25
6455,,0,2
6456,,0,40
6456,,0,29
6456,,0,10
6456,,0,5
6456,,0,43
6456,,0,25
6456,,0,2
6457,,0,10
6457,,0,5
6457,,0,43
6457,,0,25
6457,,0,2
6458,,0,10
6458,,0,5
6458,,0,43
6458,,0,25
6458,,0,2
6459,,0,10
6459,,0,5
6459,,0,43
6459,,0,25
6459,,0,2
6460,,0,10
6460,,0,5
6460,,0,43
6460,,0,25
6460,,0,2
6461,,0,10
6461,,0,5
6461,,0,43
6461,,0,25
6461,,0,2
6462,,0,10
6462,,0,5
6462,,0,43
6462,,0,25
6462,,0,2
6463,,0,10
6463,,0,5
6463,,0,43
6463,,0,25
6463,,0,2
6464,,0,37
6464,,0,41
6464,,0,10
6464,,0,5
6464,,0,43
6464,,0,25
6464,,0,2
6465,,0,10
6465,,0,5
6465,,0,43
6465,,0,25
6465,,0,2
6466,,0,10
6466,,0,5
6466,,0,43
6466,,0,25
6466,,0,2
6467,,0,34
6467,,0,42
6467,,0,10
6467,,0,5
6467,,0,43
6467,,0,25
6467,,0,2
6468,,0,10
6468,,0,5
6468,,0,43
6468,,0,25
6468,,0,2
6469,,0,33
6469,,0,31
6469,,0,10
6469,,0,5
6469,,0,43
6469,,0,25
6469,,0,2
6470,,0,10
6470,,0,5
6470,,0,43
6470,,0,25
6470,,0,2
6471,,0,33
6471,,0,34
6471,,0,10
6471,,0,5
6471,,0,43
6471,,0,25
6471,,0,2
6473,,0,10
6473,,0,5
6473,,0,43
6473,,0,25
6473,,0,2
6474,,0,300
6475,,0,311
6479,,0,225
6481,,0,225
6483,,0,314
6483,,0,303
6484,,0,10
6484,,0,5
6484,,0,43
6484,,0,25
6484,,0,2
6485,,0,10
6485,,0,5
6485,,0,43
6485,,0,25
6485,,0,2
6486,,0,198
6487,,0,212
6489,,0,34
6489,,0,32
6489,,0,10
6489,,0,5
6489,,0,43
6489,,0,25
6489,,0,2
6490,,0,302
6490,,0,310
6491,,0,40
6491,,0,28
6491,,0,10
6491,,0,5
6491,,0,43
6491,,0,25
6491,,0,2
6492,,0,10
6492,,0,5
6492,,0,43
6492,,0,25
6492,,0,2
6493,,0,37
6493,,0,28
6493,,0,10
6493,,0,5
6493,,0,43
6493,,0,25
6493,,0,2
6494,,0,30
6494,,0,37
6494,,0,10
6494,,0,5
6494,,0,43
6494,,0,25
6494,,0,2
6495,,0,33
6495,,0,29
6495,,0,10
6495,,0,5
6495,,0,43
6495,,0,25
6495,,0,2
6497,,0,33
6497,,0,37
6497,,0,10
6497,,0,5
6497,,0,43
6497,,0,25
6497,,0,2
6498,,0,10
6498,,0,5
6498,,0,43
6498,,0,25
6498,,0,2
6499,,0,10
6499,,0,5
6499,,0,43
6499,,0,25
6499,,0,2
6500,,0,10
6500,,0,5
6500,,0,43
6500,,0,25
6500,,0,2
6501,,0,10
6501,,0,5
6501,,0,43
6501,,0,25
6501,,0,2
6502,,0,10
6502,,0,5
6502,,0,43
6502,,0,25
6502,,0,2
6503,,0,10
6503,,0,5
6503,,0,43
6503,,0,25
6503,,0,2
6504,,0,10
6504,,0,5
6504,,0,43
6504,,0,25
6504,,0,2
6505,,0,10
6505,,0,5
6505,,0,43
6505,,0,25
6505,,0,2
6506,,0,10
6506,,0,5
6506,,0,43
6506,,0,25
6506,,0,2
6507,,0,10
6507,,0,5
6507,,0,43
6507,,0,25
6507,,0,2
6508,,0,10
6508,,0,5
6508,,0,43
6508,,0,25
6508,,0,2
6509,,0,10
6509,,0,5
6509,,0,43
6509,,0,25
6509,,0,2
6510,,0,10
6510,,0,5
6510,,0,43
6510,,0,25
6510,,0,2
6512,,0,40
6512,,0,35
6512,,0,10
6512,,0,5
6512,,0,43
6512,,0,25
6512,,0,2
6514,,0,310
6514,,0,308
6515,,0,299
6515,,0,311
6516,,0,217
6518,,0,217
6520,,0,10
6520,,0,5
6520,,0,43
6520,,0,25
6520,,0,2
6522,,0,197
6524,,0,188
6525,,0,312
6526,,0,302
6527,,0,189
6530,,0,193
6530,,0,189
6531,,0,10
6531,,0,5
6531,,0,43
6531,,0,25
6531,,0,2
6532,,0,225
6533,,0,225
6534,,0,225
6535,,0,225
6536,,0,307
6537,,0,10
6537,,0,5
6537,,0,43
6537,,0,25
6537,,0,2
6538,,0,309
6539,,0,189
6543,,0,189
6545,,0,10
6545,,0,5
6545,,0,43
6545,,0,25
6545,,0,2
6546,,0,315
6547,,0,10
6547,,0,5
6547,,0,43
6547,,0,25
6547,,0,2
6548,,0,10
6548,,0,5
6548,,0,43
6548,,0,25
6548,,0,2
6549,,0,10
6549,,0,5
6549,,0,43
6549,,0,25
6549,,0,2
6550,,0,10
6550,,0,5
6550,,0,43
6550,,0,25
6550,,0,2
6551,,0,10
6551,,0,5
6551,,0,43
6551,,0,25
6551,,0,2
6552,,0,10
6552,,0,5
6552,,0,43
6552,,0,25
6552,,0,2
6553,,0,10
6553,,0,5
6553,,0,43
6553,,0,25
6553,,0,2
6554,,0,30
6554,,0,41
6554,,0,10
6554,,0,5
6554,,0,43
6554,,0,25
6554,,0,2
6555,,0,10
6555,,0,5
6555,,0,43
6555,,0,25
6555,,0,2
6556,,0,10
6556,,0,5
6556,,0,43
6556,,0,25
6556,,0,2
6557,,0,30
6557,,0,41
6557,,0,10
6557,,0,5
6557,,0,43
6557,,0,25
6557,,0,2
6558,,0,10
6558,,0,5
6558,,0,43
6558,,0,25
6558,,0,2
6559,,0,10
6559,,0,5
6559,,0,43
6559,,0,25
6559,,0,2
6560,,0,10
6560,,0,5
6560,,0,43
6560,,0,25
6560,,0,2
6561,,0,10
6561,,0,5
6561,,0,43
6561,,0,25
6561,,0,2
6562,,0,10
6562,,0,5
6562,,0,43
6562,,0,25
6562,,0,2
6563,,0,10
6563,,0,5
6563,,0,43
6563,,0,25
6563,,0,2
6564,,0,10
6564,,0,5
6564,,0,43
6564,,0,25
6564,,0,2
6565,,0,34
6565,,0,41
6565,,0,10
6565,,0,5
6565,,0,43
6565,,0,25
6565,,0,2
6566,,0,10
6566,,0,5
6566,,0,43
6566,,0,25
6566,,0,2
6567,,0,30
6567,,0,29
6567,,0,10
6567,,0,5
6567,,0,43
6567,,0,25
6567,,0,2
6568,,0,10
6568,,0,5
6568,,0,43
6568,,0,25
6568,,0,2
6569,,0,10
6569,,0,5
6569,,0,43
6569,,0,25
6569,,0,2
6570,,0,10
6570,,0,5
6570,,0,43
6570,,0,25
6570,,0,2
6571,,0,30
6571,,0,39
6571,,0,10
6571,,0,5
6571,,0,43
6571,,0,25
6571,,0,2
6572,,0,10
6572,,0,5
6572,,0,43
6572,,0,25
6572,,0,2
6573,,0,30
6573,,0,38
6573,,0,10
6573,,0,5
6573,,0,43
6573,,0,25
6573,,0,2
6574,,0,10
6574,,0,5
6574,,0,43
6574,,0,25
6574,,0,2
6575,,0,10
6575,,0,5
6575,,0,43
6575,,0,25
6575,,0,2
6576,,0,10
6576,,0,5
6576,,0,43
6576,,0,25
6576,,0,2
6577,,0,34
6577,,0,41
6577,,0,10
6577,,0,5
6577,,0,43
6577,,0,25
6577,,0,2
6578,,0,10
6578,,0,5
6578,,0,43
6578,,0,25
6578,,0,2
6579,,0,10
6579,,0,5
6579,,0,43
6579,,0,25
6579,,0,2
6580,,0,10
6580,,0,5
6580,,0,43
6580,,0,25
6580,,0,2
6581,,0,39
6581,,0,29
6581,,0,10
6581,,0,5
6581,,0,43
6581,,0,25
6581,,0,2
6582,,0,10
6582,,0,5
6582,,0,43
6582,,0,25
6582,,0,2
6583,,0,10
6583,,0,5
6583,,0,43
6583,,0,25
6583,,0,2
6584,,0,10
6584,,0,5
6584,,0,43
6584,,0,25
6584,,0,2
6585,,0,10
6585,,0,5
6585,,0,43
6585,,0,25
6585,,0,2
6586,,0,10
6586,,0,5
6586,,0,43
6586,,0,25
6586,,0,2
6587,,0,10
6587,,0,5
6587,,0,43
6587,,0,25
6587,,0,2
6588,,0,10
6588,,0,5
6588,,0,43
6588,,0,25
6588,,0,2
6589,,0,37
6589,,0,31
6589,,0,10
6589,,0,5
6589,,0,43
6589,,0,25
6589,,0,2
6590,,0,10
6590,,0,5
6590,,0,43
6590,,0,25
6590,,0,2
6591,,0,33
6591,,0,29
6591,,0,10
6591,,0,5
6591,,0,43
6591,,0,25
6591,,0,2
6592,,0,10
6592,,0,5
6592,,0,43
6592,,0,25
6592,,0,2
6593,,0,10
6593,,0,5
6593,,0,43
6593,,0,25
6593,,0,2
6594,,0,10
6594,,0,5
6594,,0,43
6594,,0,25
6594,,0,2
6595,,0,10
6595,,0,5
6595,,0,43
6595,,0,25
6595,,0,2
6596,,0,10
6596,,0,5
6596,,0,43
6596,,0,25
6596,,0,2
6597,,0,10
6597,,0,5
6597,,0,43
6597,,0,25
6597,,0,2
6598,,0,10
6598,,0,5
6598,,0,43
6598,,0,25
6598,,0,2
6599,,0,10
6599,,0,5
6599,,0,43
6599,,0,25
6599,,0,2
6600,,0,10
6600,,0,5
6600,,0,43
6600,,0,25
6600,,0,2
6601,,0,10
6601,,0,5
6601,,0,43
6601,,0,25
6601,,0,2
6602,,0,10
6602,,0,5
6602,,0,43
6602,,0,25
6602,,0,2
6603,,0,10
6603,,0,5
6603,,0,43
6603,,0,25
6603,,0,2
6604,,0,34
6604,,0,35
6604,,0,10
6604,,0,5
6604,,0,43
6604,,0,25
6604,,0,2
6605,,0,35
6605,,0,41
6605,,0,10
6605,,0,5
6605,,0,43
6605,,0,25
6605,,0,2
6606,,0,33
6606,,0,38
6606,,0,10
6606,,0,5
6606,,0,43
6606,,0,25
6606,,0,2
6607,,0,10
6607,,0,5
6607,,0,43
6607,,0,25
6607,,0,2
6608,,0,10
6608,,0,5
6608,,0,43
6608,,0,25
6608,,0,2
6609,,0,10
6609,,0,5
6609,,0,43
6609,,0,25
6609,,0,2
6610,,0,10
6610,,0,5
6610,,0,43
6610,,0,25
6610,,0,2
6611,,0,10
6611,,0,5
6611,,0,43
6611,,0,25
6611,,0,2
6612,,0,33
6612,,0,32
6612,,0,10
6612,,0,5
6612,,0,43
6612,,0,25
6612,,0,2
6613,,0,35
6613,,0,41
6613,,0,10
6613,,0,5
6613,,0,43
6613,,0,25
6613,,0,2
6614,,0,10
6614,,0,5
6614,,0,43
6614,,0,25
6614,,0,2
6615,,0,34
6615,,0,41
6615,,0,10
6615,,0,5
6615,,0,43
6615,,0,25
6615,,0,2
6616,,0,10
6616,,0,5
6616,,0,43
6616,,0,25
6616,,0,2
6617,,0,10
6617,,0,5
6617,,0,43
6617,,0,25
6617,,0,2
6618,,0,10
6618,,0,5
6618,,0,43
6618,,0,25
6618,,0,2
6619,,0,10
6619,,0,5
6619,,0,43
6619,,0,25
6619,,0,2
6620,,0,10
6620,,0,5
6620,,0,43
6620,,0,25
6620,,0,2
6621,,0,28
6621,,0,32
6621,,0,10
6621,,0,5
6621,,0,43
6621,,0,25
6621,,0,2
6622,,0,36
6622,,0,29
6622,,0,10
6622,,0,5
6622,,0,43
6622,,0,25
6622,,0,2
6623,,0,10
6623,,0,5
6623,,0,43
6623,,0,25
6623,,0,2
6624,,0,10
6624,,0,5
6624,,0,43
6624,,0,25
6624,,0,2
6625,,0,10
6625,,0,5
6625,,0,43
6625,,0,25
6625,,0,2
6626,,0,10
6626,,0,5
6626,,0,43
6626,,0,25
6626,,0,2
6627,,0,38
6627,,0,31
6627,,0,10
6627,,0,5
6627,,0,43
6627,,0,25
6627,,0,2
6628,,0,10
6628,,0,5
6628,,0,43
6628,,0,25
6628,,0,2
6629,,0,10
6629,,0,5
6629,,0,43
6629,,0,25
6629,,0,2
6630,,0,10
6630,,0,5
6630,,0,43
6630,,0,25
6630,,0,2
6631,,0,10
6631,,0,5
6631,,0,43
6631,,0,25
6631,,0,2
6632,,0,37
6632,,0,35
6632,,0,10
6632,,0,5
6632,,0,43
6632,,0,25
6632,,0,2
6633,,0,10
6633,,0,5
6633,,0,43
6633,,0,25
6633,,0,2
6634,,0,10
6634,,0,5
6634,,0,43
6634,,0,25
6634,,0,2
6635,,0,41
6635,,0,42
6635,,0,10
6635,,0,5
6635,,0,43
6635,,0,25
6635,,0,2
6636,,0,10
6636,,0,5
6636,,0,43
6636,,0,25
6636,,0,2
6637,,0,10
6637,,0,5
6637,,0,43
6637,,0,25
6637,,0,2
6638,,0,10
6638,,0,5
6638,,0,43
6638,,0,25
6638,,0,2
6639,,0,28
6639,,0,29
6639,,0,10
6639,,0,5
6639,,0,43
6639,,0,25
6639,,0,2
6640,,0,10
6640,,0,5
6640,,0,43
6640,,0,25
6640,,0,2
6641,,0,10
6641,,0,5
6641,,0,43
6641,,0,25
6641,,0,2
6642,,0,36
6642,,0,40
6642,,0,10
6642,,0,5
6642,,0,43
6642,,0,25
6642,,0,2
6643,,0,10
6643,,0,5
6643,,0,43
6643,,0,25
6643,,0,2
6644,,0,36
6644,,0,38
6644,,0,10
6644,,0,5
6644,,0,43
6644,,0,25
6644,,0,2
6645,,0,10
6645,,0,5
6645,,0,43
6645,,0,25
6645,,0,2
6646,,0,33
6646,,0,32
6646,,0,10
6646,,0,5
6646,,0,43
6646,,0,25
6646,,0,2
6647,,0,10
6647,,0,5
6647,,0,43
6647,,0,25
6647,,0,2
6648,,0,10
6648,,0,5
6648,,0,43
6648,,0,25
6648,,0,2
6649,,0,41
6649,,0,32
6649,,0,10
6649,,0,5
6649,,0,43
6649,,0,25
6649,,0,2
6650,,0,10
6650,,0,5
6650,,0,43
6650,,0,25
6650,,0,2
6651,,0,10
6651,,0,5
6651,,0,43
6651,,0,25
6651,,0,2
6652,,0,10
6652,,0,5
6652,,0,43
6652,,0,25
6652,,0,2
6653,,0,10
6653,,0,5
6653,,0,43
6653,,0,25
6653,,0,2
6654,,0,10
6654,,0,5
6654,,0,43
6654,,0,25
6654,,0,2
6655,,0,33
6655,,0,38
6655,,0,10
6655,,0,5
6655,,0,43
6655,,0,25
6655,,0,2
6656,,0,10
6656,,0,5
6656,,0,43
6656,,0,25
6656,,0,2
6657,,0,10
6657,,0,5
6657,,0,43
6657,,0,25
6657,,0,2
6658,,0,10
6658,,0,5
6658,,0,43
6658,,0,25
6658,,0,2
6659,,0,10
6659,,0,5
6659,,0,43
6659,,0,25
6659,,0,2
6660,,0,36
6660,,0,29
6660,,0,10
6660,,0,5
6660,,0,43
6660,,0,25
6660,,0,2
6661,,0,10
6661,,0,5
6661,,0,43
6661,,0,25
6661,,0,2
6662,,0,28
6662,,0,35
6662,,0,10
6662,,0,5
6662,,0,43
6662,,0,25
6662,,0,2
6663,,0,10
6663,,0,5
6663,,0,43
6663,,0,25
6663,,0,2
6664,,0,10
6664,,0,5
6664,,0,43
6664,,0,25
6664,,0,2
6665,,0,214
6665,,0,193
6665,,0,202
6666,,0,320
6667,,0,10
6667,,0,5
6667,,0,43
6667,,0,25
6667,,0,2
6668,,0,217
6670,,0,10
6670,,0,5
6670,,0,43
6670,,0,25
6670,,0,2
6671,,0,10
6671,,0,5
6671,,0,43
6671,,0,25
6671,,0,2
6672,,0,10
6672,,0,5
6672,,0,43
6672,,0,25
6672,,0,2
6673,,0,31
6673,,0,42
6673,,0,10
6673,,0,5
6673,,0,43
6673,,0,25
6673,,0,2
6674,,0,10
6674,,0,5
6674,,0,43
6674,,0,25
6674,,0,2
6676,,0,10
6676,,0,5
6676,,0,43
6676,,0,25
6676,,0,2
6677,,0,10
6677,,0,5
6677,,0,43
6677,,0,25
6677,,0,2
6678,,0,28
6678,,0,35
6678,,0,10
6678,,0,5
6678,,0,43
6678,,0,25
6678,,0,2
6679,,0,36
6679,,0,34
6679,,0,10
6679,,0,5
6679,,0,43
6679,,0,25
6679,,0,2
6680,,0,10
6680,,0,5
6680,,0,43
6680,,0,25
6680,,0,2
6681,,0,10
6681,,0,5
6681,,0,43
6681,,0,25
6681,,0,2
6682,,0,10
6682,,0,5
6682,,0,43
6682,,0,25
6682,,0,2
6683,,0,10
6683,,0,5
6683,,0,43
6683,,0,25
6683,,0,2
6684,,0,40
6684,,0,42
6684,,0,10
6684,,0,5
6684,,0,43
6684,,0,25
6684,,0,2
6685,,0,10
6685,,0,5
6685,,0,43
6685,,0,25
6685,,0,2
6686,,0,33
6686,,0,41
6686,,0,10
6686,,0,5
6686,,0,43
6686,,0,25
6686,,0,2
6687,,0,10
6687,,0,5
6687,,0,43
6687,,0,25
6687,,0,2
6688,,0,29
6688,,0,34
6688,,0,10
6688,,0,5
6688,,0,43
6688,,0,25
6688,,0,2
6689,,0,304
6689,,0,319
6690,,0,10
6690,,0,5
6690,,0,43
6690,,0,25
6690,,0,2
6691,,0,298
6692,,0,302
6693,,0,10
6693,,0,5
6693,,0,43
6693,,0,25
6693,,0,2
6694,,0,10
6694,,0,5
6694,,0,43
6694,,0,25
6694,,0,2
6695,,0,10
6695,,0,5
6695,,0,43
6695,,0,25
6695,,0,2
6696,,0,10
6696,,0,5
6696,,0,43
6696,,0,25
6696,,0,2
6697,,0,10
6697,,0,5
6697,,0,43
6697,,0,25
6697,,0,2
6698,,0,33
6698,,0,42
6698,,0,10
6698,,0,5
6698,,0,43
6698,,0,25
6698,,0,2
6699,,0,10
6699,,0,5
6699,,0,43
6699,,0,25
6699,,0,2
6700,,0,10
6700,,0,5
6700,,0,43
6700,,0,25
6700,,0,2
6701,,0,39
6701,,0,41
6701,,0,10
6701,,0,5
6701,,0,43
6701,,0,25
6701,,0,2
6703,,0,212
6703,,0,222
6703,,0,206
6704,,0,10
6704,,0,5
6704,,0,43
6704,,0,25
6704,,0,2
6705,,0,10
6705,,0,5
6705,,0,43
6705,,0,25
6705,,0,2
6706,,0,10
6706,,0,5
6706,,0,43
6706,,0,25
6706,,0,2
6707,,0,10
6707,,0,5
6707,,0,43
6707,,0,25
6707,,0,2
6708,,0,10
6708,,0,5
6708,,0,43
6708,,0,25
6708,,0,2
6709,,0,10
6709,,0,5
6709,,0,43
6709,,0,25
6709,,0,2
6710,,0,10
6710,,0,5
6710,,0,43
6710,,0,25
6710,,0,2
6711,,0,10
6711,,0,5
6711,,0,43
6711,,0,25
6711,,0,2
6712,,0,10
6712,,0,5
6712,,0,43
6712,,0,25
6712,,0,2
6713,,0,10
6713,,0,5
6713,,0,43
6713,,0,25
6713,,0,2
6714,,0,41
6714,,0,32
6714,,0,10
6714,,0,5
6714,,0,43
6714,,0,25
6714,,0,2
6715,,0,10
6715,,0,5
6715,,0,43
6715,,0,25
6715,,0,2
6716,,0,10
6716,,0,5
6716,,0,43
6716,,0,25
6716,,0,2
6717,,0,10
6717,,0,5
6717,,0,43
6717,,0,25
6717,,0,2
6718,,0,10
6718,,0,5
6718,,0,43
6718,,0,25
6718,,0,2
6719,,0,28
6719,,0,32
6719,,0,10
6719,,0,5
6719,,0,43
6719,,0,25
6719,,0,2
6720,,0,10
6720,,0,5
6720,,0,43
6720,,0,25
6720,,0,2
6721,,0,38
6721,,0,41
6721,,0,10
6721,,0,5
6721,,0,43
6721,,0,25
6721,,0,2
6722,,0,10
6722,,0,5
6722,,0,43
6722,,0,25
6722,,0,2
6723,,0,10
6723,,0,5
6723,,0,43
6723,,0,25
6723,,0,2
6724,,0,33
6724,,0,35
6724,,0,10
6724,,0,5
6724,,0,43
6724,,0,25
6724,,0,2
6725,,0,10
6725,,0,5
6725,,0,43
6725,,0,25
6725,,0,2
6726,,0,314
6727,,0,10
6727,,0,5
6727,,0,43
6727,,0,25
6727,,0,2
6728,,0,10
6728,,0,5
6728,,0,43
6728,,0,25
6728,,0,2
6729,,0,10
6729,,0,5
6729,,0,43
6729,,0,25
6729,,0,2
6730,,0,10
6730,,0,5
6730,,0,43
6730,,0,25
6730,,0,2
6731,,0,39
6731,,0,29
6731,,0,10
6731,,0,5
6731,,0,43
6731,,0,25
6731,,0,2
6732,,0,10
6732,,0,5
6732,,0,43
6732,,0,25
6732,,0,2
6733,,0,10
6733,,0,5
6733,,0,43
