currencyTypeName,chaosEquivalent,detailsId,id,icon,name,tradeId,receive.id,receive.league_id,receive.pay_currency_id,receive.get_currency_id,receive.sample_time_utc,receive.count,receive.value,receive.data_point_count,receive.includes_secondary,receive.listing_count,paySparkLine.data,paySparkLine.totalChange,receiveSparkLine.data,receiveSparkLine.totalChange,lowConfidencePaySparkLine.data,lowConfidencePaySparkLine.totalChange,lowConfidenceReceiveSparkLine.data,lowConfidenceReceiveSparkLine.totalChange,pay.id,pay.league_id,pay.pay_currency_id,pay.get_currency_id,pay.sample_time_utc,pay.count,pay.value,pay.data_point_count,pay.includes_secondary,pay.listing_count
Comprehensive Scouting Report,100.0,comprehensive-scouting-report,65,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaFVwZ3JhZGVyQ2hhb3MiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/5542f2ce9a/BreachUpgraderChaos.png,Blessing of Chayula,blessing-chayula,0,208,1,196,2024-03-21T11:44:46.4037723Z,56,100.0,1,True,569,[],0.0,"[0, 16.96, 16.96, 10.94, 11.11, 5.26, 16.96]",16.96,"[0, -6.3, 12.42, 45.05, 45.05, 45.05, 45.08]",45.08,"[0, 16.96, 16.96, 10.94, 11.11, 5.26, 16.96]",16.96,0.0,208.0,196.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,0.012917,1.0,False,8.0
Crusader's Exalted Orb,56.0,crusaders-exalted-orb,63,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaFVwZ3JhZGVyTGlnaHRuaW5nIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/d12318c95b/BreachUpgraderLightning.png,Blessing of Esh,blessing-esh,0,208,1,117,2024-03-21T11:44:46.4037723Z,76,55.99975,1,True,641,[],0.0,"[0, -9.09, -1.45, -6.57, -19.19, -19.19, -43.43]",-43.43,"[0, 0, 0, -38.43, -24.42, -7.76, -5.51]",-5.51,"[0, -9.09, -1.45, -6.57, -19.19, -19.19, -43.43]",-43.43,0.0,208.0,117.0,1.0,2024-03-21T11:44:46.4037723Z,2.0,0.0205,1.0,False,13.0
Divine Orb,149.95,divine-orb,62,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaFVwZ3JhZGVyQ29sZCIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/3f8a9bbe57/BreachUpgraderCold.png,Blessing of Tul,blessing-tul,0,208,1,3,2024-03-21T11:44:46.4037723Z,171,150.0,1,False,1957,"[0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3]",3.3,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,3.0,1.0,2024-03-21T11:44:46.4037723Z,400.0,0.00667,1.0,False,8116.0
Eldritch Chaos Orb,16.99,eldritch-chaos-orb,64,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaFVwZ3JhZGVyUGh5c2ljYWwiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/7eab2a8de8/BreachUpgraderPhysical.png,Blessing of Uul-Netol,blessing-uul-netol,0,208,1,190,2024-03-21T11:44:46.4037723Z,400,17.0,1,True,4616,"[0, -0.06, -0.14, 3.64, 6.11, 6.11, 11.36]",11.36,"[0, 0, 0, 0, 1.8, 2.0, 2.0]",2.0,"[0, -0.06, -0.14, 3.64, 6.11, 6.11, 11.36]",11.36,"[0, 0, 0, 0, 1.8, 2.0, 2.0]",2.0,0.0,208.0,190.0,1.0,2024-03-21T11:44:46.4037723Z,13.0,0.059556,1.0,False,49.0
Eldritch Exalted Orb,5.77,eldritch-exalted-orb,61,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaFVwZ3JhZGVyRmlyZSIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/f9d0f29f08/BreachUpgraderFire.png,Blessing of Xoph,blessing-xoph,0,208,1,191,2024-03-21T11:44:46.4037723Z,400,5.769,1,True,3616,"[0, 0, 0, 5.71, 2.78, -1.9, -0.38]",-0.38,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 5.71, 2.78, -1.9, -0.38]",-0.38,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,191.0,1.0,2024-03-21T11:44:46.4037723Z,6.0,0.154765,1.0,False,38.0
Eldritch Orb of Annulment,11.54,eldritch-orb-of-annulment,200,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvU2NvdXRpbmdSZXBvcnQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/584635f3c8/ScoutingReport.png,Blighted Scouting Report,,0,208,1,192,2024-03-21T11:44:46.4037723Z,400,11.538,1,True,3672,"[0, 0, -0.67, 0.67, -0.67, -7.76, -7.76]",-7.76,"[0, 0, 0, -3.85, -3.85, -3.85, -3.85]",-3.85,"[0, 0, -0.67, 0.67, -0.67, -7.76, -7.76]",-7.76,"[0, 0, 0, -3.85, -3.85, -3.85, -3.85]",-3.85,0.0,208.0,192.0,1.0,2024-03-21T11:44:46.4037723Z,10.0,0.07692,1.0,False,46.0
Elevated Sextant,195.98,elevated-sextant,10,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lNYXBRdWFsaXR5IiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/c83c35bed5/CurrencyMapQuality.png,Cartographer's Chisel,chisel,0,208,1,140,2024-03-21T11:44:46.4037723Z,354,195.0,1,True,2379,"[0, 3.29, -5.99, -18.25, -18.82, -31.82, -22.41]",-22.41,"[0, 0, -0.03, -6.67, -6.67, -11.11, -13.33]",-13.33,"[0, 3.29, -5.99, -18.25, -18.82, -31.82, -22.41]",-22.41,"[0, 0, -0.03, -6.67, -6.67, -11.11, -13.33]",-13.33,0.0,208.0,140.0,1.0,2024-03-21T11:44:46.4037723Z,12.0,0.0044466889,1.0,True,41.0
Engineer's Orb,0.17,engineers-orb,1,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lSZXJvbGxSYXJlIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/d119a0d734/CurrencyRerollRare.png,Chaos Orb,chaos,0,208,1,77,2024-03-21T11:44:46.4037723Z,93,0.16667,1,True,301,[],0.0,"[0, 0, -2.0, 0, 0, 0, 0]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, -2.0, 0, 0, 0, 0]",0.0,0.0,208.0,77.0,1.0,2024-03-21T11:44:46.4037723Z,1.0,18.0,1.0,False,1.0
Enkindling Orb,0.88,enkindling-orb,179,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ2hhcmdlZENvbXBhc3MiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/ea8fcc3e35/ChargedCompass.png,Charged Compass,,0,208,1,172,2024-03-21T11:44:46.4037723Z,400,0.882,1,True,2340,"[0, 0, 0, None, None, None, None]",0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, 0, 0, -17.37, -15.88, 13.83, -15.88]",-15.88,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,172.0,1.0,2024-03-21T11:44:46.4037723Z,3.0,2.075,1.0,False,36.0
Exalted Orb,10.83,exalted-orb,70,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0JyZWFjaEZyYWdtZW50c0NoYW9zIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/04b5c032f4/BreachFragmentsChaos.png,Chayula's Breachstone,chayulas-breachstone,0,208,1,2,2024-03-21T11:44:46.4037723Z,400,10.7145,1,True,4099,"[0, -2.56, 2.11, 2.11, 2.11, 2.2, 2.11]",2.11,"[0, 1.71, 1.93, -0.62, -1.18, -1.18, -5.35]",-5.35,"[0, -2.56, 2.11, 2.11, 2.11, 2.2, 2.11]",2.11,"[0, 1.71, 1.93, -0.62, -1.18, -1.18, -5.35]",-5.35,0.0,208.0,2.0,1.0,2024-03-21T11:44:46.4037723Z,40.0,0.08333,1.0,False,363.0
Exceptional Eldritch Ember,90.4,exceptional-eldritch-ember,87,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0NoYXl1bGFzQ2hhcmdlZEJyZWFjaHN0b25lIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/df8ac77370/ChayulasChargedBreachstone.png,Chayula's Charged Breachstone,,0,208,1,183,2024-03-21T11:44:46.4037723Z,95,90.4,1,True,967,"[0, 0, 0, 0, 0, -14.59, -38.83]",-38.83,"[0, 11.11, 11.11, 11.11, 11.11, 2.78, 0.44]",0.44,"[0, 0, 0, 0, 0, -14.59, -38.83]",-38.83,"[0, 11.11, 11.11, 11.11, 11.11, 2.78, 0.44]",0.44,0.0,208.0,183.0,1.0,2024-03-21T11:44:46.4037723Z,6.0,0.00909,1.0,False,28.0
Exceptional Eldritch Ichor,150.0,exceptional-eldritch-ichor,92,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0NoYXl1bGFzRW5yaWNoZWRCcmVhY2hzdG9uZSIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/84053be861/ChayulasEnrichedBreachstone.png,Chayula's Enriched Breachstone,,0,208,1,187,2024-03-21T11:44:46.4037723Z,158,150.0,1,True,1240,"[0, -0.13, -6.34, -6.34, -6.34, -5.07, -4.06]",-4.06,"[0, 0, 0, 0, 0, 0, 0]",0.0,"[0, -0.13, -6.34, -6.34, -6.34, -5.07, -4.06]",-4.06,"[0, 0, 0, 0, 0, 0, 0]",0.0,0.0,208.0,187.0,1.0,2024-03-21T11:44:46.4037723Z,8.0,0.008005,1.0,False,30.0
Explorer's Scouting Report,1.0,explorers-scouting-report,153,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0NoYXl1bGFzRmxhd2xlc3NCcmVhY2hzdG9uZSIsInciOjEsImgiOjEsInNjYWxlIjoxfV0/0d6f8da0ec/ChayulasFlawlessBreachstone.png,Chayula's Flawless Breachstone,chayulas-flawless-breachstone,0,208,1,202,2024-03-21T11:44:46.4037723Z,330,1.0,1,False,35562,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,[],0.0,"[0, 0, 0, 0, 0, 0, 0]",0.0,,,,,,,,,,
Fertile Catalyst,28.9,fertile-catalyst,97,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQnJlYWNoL0NoYXl1bGFzUHVyZUJyZWFjaHN0b25lIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/990514c659/ChayulasPureBreachstone.png,Chayula's Pure Breachstone,,0,208,1,125,2024-03-21T11:44:46.4037723Z,400,28.9,1,True,5291,"[0, 0, 1.61, 1.61, 1.61, 1.61, None]",1.61,"[0, 0, -6.06, -9.09, -9.09, -9.09, -12.42]",-12.42,"[0, 0, 1.61, 1.61, 1.61, 1.61, -9.06]",-9.06,"[0, 0, -6.06, -9.09, -9.09, -9.09, -12.42]",-12.42,0.0,208.0,125.0,1.0,2024-03-21T11:44:46.4037723Z,4.0,0.03333,1.0,False,57.0
Fracturing Orb,4199.87,fracturing-orb,17,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvQ3VycmVuY3lSZXJvbGxTb2NrZXRDb2xvdXJzIiwidyI6MSwiaCI6MSwic2NhbGUiOjF9XQ/136314c10a/CurrencyRerollSocketColours.png,Chromatic Orb,chrome,0,208,1,230,2024-03-21T11:44:46.4037723Z,151,4200.0,1,True,703,"[0, 4.17, 0, 0, 4.17, 4.17, 4.96]",4.96,"[0, 0.82, 0.69, 0, 0, -3.45, -3.45]",-3.45,"[0, 4.17, 0, 0, 4.17, 4.17, 4.96]",4.96,"[0, 0.82, 0.69, 0, 0, -3.45, -3.45]",-3.45,0.0,208.0,230.0,1.0,2024-03-21T11:44:46.4037723Z,13.0,0.0002381857,1.0,True,45.0
Fracturing Shard,162.0,fracturing-shard,196,https://web.poecdn.com/gen/image/WzI1LDE0LHsiZiI6IjJESXRlbXMvQ3VycmVuY3kvU2NvdXRpbmdSZXBvcnQiLCJ3IjoxLCJoIjoxLCJzY2FsZSI6MX1d/584635f3c8/ScoutingReport.png,Comprehensive Scouting Report,,0,208,1,231,2024-03-21T11:44:46.4037723Z,395,162.0,1,True,3260,"[0, 0, -0.85, -6.39, 10.36, 6.16, 0.21]",0.21,"[0, 0, 0, -0.61, -8.33, -11.11, -10]",-10.0,"[0, 0, -0.85, -6.39, 10.36, 6.16, 0.21]",0.21,"[0, 0, 0, -0.61, -8.33, -11.11, -10]",-10.0,0.0,208.0,231.0,1.0,2024-03-21T11:44:46.4037723Z,9.0,0.005848,1.0,False,50.0
